#,MSlice,Slice,of,workspace,"__sE76T1p6"
#,(Energy,Transfer,(meV)),($|Q|$,($\mathrm{\AA}^{-1}$)),(Signal),(Error)
E,Q,S,S_E
1.554901961e+01,4.247787611e-01,nan,nan
1.715686275e+01,4.247787611e-01,nan,nan
1.876470588e+01,4.247787611e-01,nan,nan
2.037254902e+01,4.247787611e-01,nan,nan
2.198039216e+01,4.247787611e-01,nan,nan
2.358823529e+01,4.247787611e-01,nan,nan
2.519607843e+01,4.247787611e-01,nan,nan
2.680392157e+01,4.247787611e-01,nan,nan
2.841176471e+01,4.247787611e-01,nan,nan
3.001960784e+01,4.247787611e-01,nan,nan
3.162745098e+01,4.247787611e-01,nan,nan
3.323529412e+01,4.247787611e-01,nan,nan
3.484313725e+01,4.247787611e-01,nan,nan
3.645098039e+01,4.247787611e-01,nan,nan
3.805882353e+01,4.247787611e-01,nan,nan
3.966666667e+01,4.247787611e-01,nan,nan
4.127450980e+01,4.247787611e-01,nan,nan
4.288235294e+01,4.247787611e-01,nan,nan
4.449019608e+01,4.247787611e-01,nan,nan
4.609803922e+01,4.247787611e-01,nan,nan
4.770588235e+01,4.247787611e-01,nan,nan
4.931372549e+01,4.247787611e-01,nan,nan
5.092156863e+01,4.247787611e-01,nan,nan
5.252941176e+01,4.247787611e-01,nan,nan
5.413725490e+01,4.247787611e-01,nan,nan
5.574509804e+01,4.247787611e-01,nan,nan
5.735294118e+01,4.247787611e-01,nan,nan
5.896078431e+01,4.247787611e-01,nan,nan
6.056862745e+01,4.247787611e-01,nan,nan
6.217647059e+01,4.247787611e-01,nan,nan
6.378431373e+01,4.247787611e-01,nan,nan
6.539215686e+01,4.247787611e-01,nan,nan
6.700000000e+01,4.247787611e-01,nan,nan
-1.500000000e+01,4.778761062e-01,nan,nan
-1.339215686e+01,4.778761062e-01,nan,nan
-1.178431373e+01,4.778761062e-01,nan,nan
-1.017647059e+01,4.778761062e-01,8.526927596e-04,8.793026580e-04
-8.568627451e+00,4.778761062e-01,7.503515559e-04,2.908618484e-04
-6.960784314e+00,4.778761062e-01,2.252377768e-03,3.928818685e-04
-5.352941176e+00,4.778761062e-01,2.193431122e-02,1.089859356e-03
-3.745098039e+00,4.778761062e-01,1.200590085e-01,2.543062292e-03
-2.137254902e+00,4.778761062e-01,2.998755526e-01,3.974299807e-03
-5.294117647e-01,4.778761062e-01,3.958544549e-01,4.503099919e-03
1.078431373e+00,4.778761062e-01,2.668100786e-01,3.694796642e-03
2.686274510e+00,4.778761062e-01,8.197408008e-02,2.021743603e-03
4.294117647e+00,4.778761062e-01,1.215859052e-02,7.984466741e-04
5.901960784e+00,4.778761062e-01,3.605494232e-03,4.997611388e-04
7.509803922e+00,4.778761062e-01,3.708945265e-03,7.619359047e-04
9.117647059e+00,4.778761062e-01,3.007967777e-03,2.571316042e-03
1.072549020e+01,4.778761062e-01,nan,nan
1.233333333e+01,4.778761062e-01,nan,nan
1.394117647e+01,4.778761062e-01,nan,nan
1.554901961e+01,4.778761062e-01,nan,nan
1.715686275e+01,4.778761062e-01,nan,nan
1.876470588e+01,4.778761062e-01,nan,nan
2.037254902e+01,4.778761062e-01,nan,nan
2.198039216e+01,4.778761062e-01,nan,nan
2.358823529e+01,4.778761062e-01,nan,nan
2.519607843e+01,4.778761062e-01,nan,nan
2.680392157e+01,4.778761062e-01,nan,nan
2.841176471e+01,4.778761062e-01,nan,nan
3.001960784e+01,4.778761062e-01,nan,nan
3.162745098e+01,4.778761062e-01,nan,nan
3.323529412e+01,4.778761062e-01,nan,nan
3.484313725e+01,4.778761062e-01,nan,nan
3.645098039e+01,4.778761062e-01,nan,nan
3.805882353e+01,4.778761062e-01,nan,nan
3.966666667e+01,4.778761062e-01,nan,nan
4.127450980e+01,4.778761062e-01,nan,nan
4.288235294e+01,4.778761062e-01,nan,nan
